seed,city_id,ssp,epoch,dGW_m,mean_pga_g,mean_pliq,mean_dmg_cgstg,mean_dmg_static,delta_dmg,p50_dmg,p95_dmg,dmg_class0_building,dmg_class1_water,dmg_class2_power,dmg_class3_transport
0,0,SSP2-4.5,2020,0.0,0.078,0.033,0.2235,0.2235,0.0,0.2222,0.2343,0.2497,0.1393,0.1794,0.1248
0,0,SSP2-4.5,2050,-0.0527,0.0779,0.0337,0.2235,0.2235,-0.0,0.2224,0.2338,0.2499,0.1378,0.179,0.1247
0,0,SSP2-4.5,2100,-0.3977,0.0776,0.0551,0.2273,0.2235,0.0038,0.2267,0.239,0.252,0.1425,0.1929,0.1304
0,0,SSP5-8.5,2020,0.0,0.0771,0.0303,0.222,0.2235,-0.0015,0.2217,0.2315,0.2486,0.1361,0.1776,0.1208
0,0,SSP5-8.5,2050,-0.4931,0.0774,0.0624,0.2288,0.2235,0.0054,0.2287,0.241,0.253,0.1525,0.187,0.137
0,0,SSP5-8.5,2100,-0.9054,0.0787,0.1174,0.241,0.2235,0.0175,0.2405,0.2556,0.2588,0.182,0.2171,0.1675
0,0,Control-NoCC,2020,0.0,0.0773,0.0302,0.2225,0.2235,-0.001,0.2219,0.2303,0.2495,0.1379,0.1754,0.1191
0,0,Control-NoCC,2050,0.0237,0.0776,0.0309,0.2229,0.2235,-0.0006,0.2227,0.2304,0.2488,0.1396,0.1788,0.1252
0,0,Control-NoCC,2100,-0.0758,0.0767,0.0358,0.2232,0.2235,-0.0003,0.2224,0.2337,0.2492,0.1397,0.1766,0.1294
0,1,SSP2-4.5,2020,0.0,0.078,0.0299,0.2156,0.2156,0.0,0.2155,0.2245,0.2502,0.1389,0.1743,0.1259
0,1,SSP2-4.5,2050,-0.1656,0.0772,0.0315,0.216,0.2156,0.0004,0.2156,0.2267,0.2489,0.1444,0.1761,0.1295
0,1,SSP2-4.5,2100,-0.3661,0.0782,0.0382,0.2178,0.2156,0.0022,0.2182,0.2259,0.2511,0.1418,0.1791,0.1328
0,1,SSP5-8.5,2020,0.0,0.0779,0.0292,0.2154,0.2156,-0.0002,0.2154,0.224,0.2503,0.1406,0.1753,0.1204
0,1,SSP5-8.5,2050,-0.4449,0.0783,0.0417,0.2189,0.2156,0.0033,0.2176,0.2301,0.2515,0.1469,0.1805,0.133
0,1,SSP5-8.5,2100,-1.2203,0.0783,0.0683,0.225,0.2156,0.0094,0.2242,0.2353,0.2548,0.161,0.194,0.1407
0,1,Control-NoCC,2020,0.0,0.0785,0.0311,0.2166,0.2156,0.0009,0.2154,0.2281,0.2509,0.1394,0.1768,0.1273
0,1,Control-NoCC,2050,-0.0371,0.0777,0.0305,0.2158,0.2156,0.0001,0.2151,0.2255,0.2505,0.142,0.1779,0.118
0,1,Control-NoCC,2100,0.0164,0.078,0.0319,0.216,0.2156,0.0004,0.2161,0.2235,0.2506,0.1349,0.1766,0.129
0,2,SSP2-4.5,2020,0.0,0.0779,0.027,0.2166,0.2166,0.0,0.2173,0.2235,0.2485,0.1357,0.178,0.1293
0,2,SSP2-4.5,2050,-0.2784,0.0786,0.0317,0.2183,0.2166,0.0018,0.2175,0.2282,0.2493,0.1403,0.1778,0.1377
0,2,SSP2-4.5,2100,-0.3104,0.0787,0.0316,0.218,0.2166,0.0014,0.2185,0.2275,0.2501,0.1388,0.1761,0.1319
0,2,SSP5-8.5,2020,0.0,0.0777,0.0248,0.2161,0.2166,-0.0004,0.2165,0.2222,0.2489,0.1357,0.1718,0.1302
0,2,SSP5-8.5,2050,-0.1431,0.0781,0.0283,0.2169,0.2166,0.0003,0.2166,0.2268,0.2485,0.1339,0.1811,0.1305
0,2,SSP5-8.5,2100,-1.4165,0.0777,0.045,0.2206,0.2166,0.004,0.2206,0.2338,0.2501,0.1459,0.1886,0.1345
0,2,Control-NoCC,2020,0.0,0.0781,0.0258,0.2162,0.2166,-0.0003,0.2152,0.2262,0.2484,0.1363,0.1772,0.1271
0,2,Control-NoCC,2050,-0.0333,0.0785,0.0286,0.2175,0.2166,0.0009,0.217,0.2271,0.2495,0.1418,0.1732,0.1313
0,2,Control-NoCC,2100,-0.0849,0.0772,0.0264,0.2159,0.2166,-0.0007,0.2151,0.2254,0.2473,0.141,0.1748,0.1289
0,3,SSP2-4.5,2020,0.0,0.0771,0.0247,0.2175,0.2175,0.0,0.216,0.2279,0.2471,0.1394,0.1786,0.1249
0,3,SSP2-4.5,2050,-0.2765,0.0785,0.0295,0.2193,0.2175,0.0019,0.2193,0.2295,0.2492,0.1377,0.1787,0.133
